D A T E,A081660,A003670,A009520,A290720
2017-12-21,16300.0,35200.0,2270.0,
2017-12-22,16180.0,36650.0,2225.0,
2017-12-26,16140.0,38000.0,2270.0,
2017-12-27,16160.0,38850.0,2280.0,
2017-12-28,16400.0,40600.0,2305.0,
2018-01-02,16740.0,40900.0,2295.0,
2018-01-03,17680.0,40800.0,2370.0,
2018-01-04,17640.0,39500.0,2355.0,
2018-01-05,17280.0,41100.0,2400.0,
2018-01-08,17240.0,41900.0,2420.0,
2018-01-09,17000.0,41400.0,2415.0,
2018-01-10,17100.0,40600.0,2400.0,
2018-01-11,17160.0,43250.0,2395.0,
2018-01-12,17160.0,46950.0,2405.0,
2018-01-15,16960.0,49000.0,2400.0,
2018-01-16,17340.0,49500.0,2400.0,
2018-01-17,17340.0,49950.0,2385.0,
2018-01-18,17100.0,52000.0,2390.0,
2018-01-19,17160.0,50400.0,2405.0,
2018-01-22,17100.0,48950.0,2500.0,
2018-01-23,17680.0,50000.0,2510.0,
2018-01-24,17460.0,51800.0,2590.0,
2018-01-25,17600.0,51500.0,2615.0,
2018-01-26,18220.0,50200.0,2780.0,
2018-01-29,18020.0,51300.0,3015.0,
2018-01-30,17720.0,52200.0,3070.0,
2018-01-31,17540.0,51100.0,3650.0,
2018-02-01,18040.0,50500.0,3540.0,
2018-02-02,18100.0,50600.0,3595.0,
2018-02-05,17820.0,48900.0,3880.0,
2018-02-06,17120.0,46200.0,3575.0,
2018-02-07,17380.0,47400.0,3650.0,
2018-02-08,17000.0,47350.0,3360.0,
2018-02-09,17180.0,46300.0,3540.0,
2018-02-12,17700.0,46450.0,3645.0,
2018-02-13,17800.0,45800.0,3530.0,
2018-02-14,17780.0,45350.0,3420.0,
2018-02-19,17960.0,47650.0,3395.0,
2018-02-20,17780.0,47700.0,3490.0,
2018-02-21,17600.0,47450.0,3400.0,
2018-02-22,17780.0,47700.0,3335.0,
2018-02-23,19760.0,48800.0,3235.0,
2018-02-26,20200.0,48750.0,3175.0,
2018-02-27,20500.0,48150.0,4000.0,
2018-02-28,20400.0,46800.0,3700.0,
2018-03-02,20600.0,45500.0,3495.0,
2018-03-05,20400.0,46400.0,3320.0,
2018-03-06,19880.0,48200.0,3225.0,
2018-03-07,20300.0,50500.0,3215.0,
2018-03-08,21300.0,49700.0,3190.0,
2018-03-09,21200.0,49650.0,3175.0,
2018-03-12,20900.0,49250.0,3180.0,
2018-03-13,20800.0,49150.0,3160.0,
2018-03-14,20200.0,50400.0,3150.0,
2018-03-15,20500.0,50800.0,3570.0,
2018-03-16,20700.0,50200.0,3530.0,
2018-03-19,20900.0,49150.0,3465.0,
2018-03-20,21900.0,48900.0,3475.0,
2018-03-21,22700.0,48500.0,3470.0,
2018-03-22,23400.0,49800.0,3370.0,
2018-03-23,22600.0,48950.0,3435.0,
2018-03-26,22200.0,49550.0,3300.0,
2018-03-27,22800.0,50400.0,3380.0,
2018-03-28,22600.0,48750.0,3240.0,
2018-03-29,22300.0,48000.0,3265.0,
2018-03-30,21800.0,48500.0,3275.0,
2018-04-02,22300.0,48700.0,3540.0,
2018-04-03,22500.0,47150.0,3550.0,
2018-04-04,23100.0,46350.0,3465.0,
2018-04-05,23700.0,43450.0,3305.0,
2018-04-06,23300.0,42950.0,3295.0,
2018-04-09,23200.0,42100.0,3230.0,
2018-04-10,23800.0,42350.0,3210.0,
2018-04-11,24100.0,42400.0,3190.0,
2018-04-12,25200.0,42750.0,3280.0,
2018-04-13,25400.0,43250.0,3295.0,
2018-04-16,25800.0,42450.0,3160.0,
2018-04-17,26200.0,43500.0,3140.0,
2018-04-18,26200.0,41000.0,3245.0,
2018-04-19,26100.0,38750.0,3500.0,
2018-04-20,25400.0,38450.0,4300.0,
2018-04-23,25600.0,38950.0,4550.0,
2018-04-24,25900.0,38500.0,5320.0,
2018-04-25,25100.0,38050.0,6570.0,
2018-04-26,25200.0,38450.0,6360.0,
2018-04-27,25700.0,38350.0,6640.0,
2018-04-30,26300.0,37600.0,6250.0,
2018-05-02,26400.0,36450.0,6220.0,
2018-05-03,25900.0,36850.0,6050.0,
2018-05-04,25900.0,36850.0,6750.0,
2018-05-08,25900.0,37100.0,6270.0,
2018-05-09,25400.0,40000.0,6020.0,
2018-05-10,25600.0,40250.0,6140.0,
2018-05-11,26650.0,40400.0,6030.0,
2018-05-14,26600.0,39750.0,7180.0,
2018-05-15,26300.0,39300.0,6980.0,
2018-05-16,27150.0,37650.0,6560.0,
2018-05-17,27750.0,39800.0,6530.0,
2018-05-18,28200.0,39900.0,6220.0,
2018-05-21,28200.0,40900.0,6100.0,
2018-05-23,27550.0,41750.0,6070.0,
2018-05-24,27450.0,40300.0,6100.0,
2018-05-25,27200.0,40450.0,4910.0,
2018-05-28,26550.0,40800.0,6160.0,
2018-05-29,27000.0,45100.0,6160.0,
2018-05-30,27900.0,46400.0,6880.0,
2018-05-31,29350.0,46100.0,6560.0,
2018-06-01,29750.0,45100.0,6490.0,
2018-06-04,29850.0,45500.0,6670.0,
2018-06-05,30150.0,44750.0,6350.0,
2018-06-07,30650.0,47000.0,8110.0,
2018-06-08,30250.0,46900.0,7170.0,
2018-06-11,30550.0,46850.0,7130.0,
2018-06-12,32500.0,46950.0,6840.0,
2018-06-14,33600.0,46250.0,6070.0,
2018-06-15,34600.0,45050.0,5740.0,
2018-06-18,34150.0,43550.0,6400.0,
2018-06-19,33050.0,42150.0,6070.0,
2018-06-20,33950.0,43150.0,5900.0,
2018-06-21,35900.0,43350.0,5970.0,
2018-06-22,35750.0,42900.0,5760.0,
2018-06-25,36900.0,45500.0,5630.0,
2018-06-26,36250.0,44150.0,5560.0,
2018-06-27,35400.0,44700.0,5400.0,
2018-06-28,35000.0,44550.0,5220.0,
2018-06-29,34500.0,44500.0,4960.0,
2018-07-02,35000.0,45350.0,5050.0,
2018-07-03,36000.0,46500.0,4715.0,
2018-07-04,35600.0,46600.0,4840.0,
2018-07-05,34800.0,46700.0,4675.0,
2018-07-06,35000.0,48350.0,4800.0,
2018-07-09,34900.0,49300.0,4470.0,
2018-07-10,34850.0,49500.0,4345.0,
2018-07-11,35000.0,47800.0,4680.0,
2018-07-12,33500.0,48750.0,4595.0,
2018-07-13,35400.0,49100.0,4780.0,
2018-07-16,35100.0,47700.0,4750.0,
2018-07-17,34800.0,46600.0,4650.0,
2018-07-18,34800.0,46950.0,4590.0,
2018-07-19,33300.0,48150.0,4670.0,
2018-07-20,33200.0,48200.0,4560.0,
2018-07-23,32900.0,46600.0,4385.0,
2018-07-24,33800.0,44100.0,4560.0,
2018-07-25,34100.0,46050.0,5140.0,
2018-07-26,34200.0,46400.0,5130.0,
2018-07-27,34500.0,49450.0,5050.0,
2018-07-30,34150.0,51800.0,5380.0,
2018-07-31,32800.0,51400.0,5200.0,
2018-08-01,32600.0,51300.0,5020.0,
2018-08-02,32300.0,53200.0,4985.0,
2018-08-03,32350.0,52500.0,4970.0,
2018-08-06,32700.0,51900.0,4930.0,
2018-08-07,31250.0,50500.0,4935.0,
2018-08-08,31300.0,50800.0,4910.0,
2018-08-09,32000.0,49650.0,4860.0,
2018-08-10,33500.0,49050.0,4995.0,
2018-08-13,32750.0,48450.0,5150.0,
2018-08-14,36000.0,48950.0,4800.0,
2018-08-16,38800.0,49850.0,5060.0,
2018-08-17,39800.0,50000.0,5350.0,
2018-08-20,40250.0,48850.0,5370.0,
2018-08-21,40850.0,50800.0,5340.0,
2018-08-22,40700.0,51000.0,5400.0,
2018-08-23,41450.0,51000.0,5470.0,
2018-08-24,42700.0,52000.0,5440.0,
2018-08-27,43200.0,56900.0,5080.0,
2018-08-28,43200.0,58300.0,5000.0,
2018-08-29,42600.0,58900.0,4785.0,
2018-08-30,41700.0,59400.0,4985.0,
2018-08-31,41900.0,61300.0,4940.0,
2018-09-03,42000.0,60700.0,4980.0,
2018-09-04,40400.0,63400.0,5270.0,
2018-09-05,41350.0,63200.0,5300.0,
2018-09-06,41650.0,63400.0,5370.0,
2018-09-07,41450.0,67000.0,5750.0,
2018-09-10,40850.0,70000.0,7200.0,
2018-09-11,41500.0,68500.0,8120.0,
2018-09-12,42750.0,68400.0,7400.0,
2018-09-13,41450.0,68900.0,7110.0,
2018-09-14,41500.0,69000.0,7000.0,
2018-09-17,40700.0,68400.0,7520.0,
2018-09-18,41650.0,71200.0,9700.0,
2018-09-19,42350.0,71300.0,9370.0,
2018-09-20,41700.0,71700.0,8110.0,
2018-09-21,42550.0,71600.0,7970.0,
2018-09-27,45600.0,76600.0,8870.0,
2018-09-28,45300.0,81300.0,8520.0,
2018-10-01,45400.0,74900.0,8630.0,
2018-10-02,44700.0,73600.0,8350.0,
2018-10-04,45000.0,71400.0,8660.0,51800.0
2018-10-05,43450.0,70200.0,8410.0,35450.0
2018-10-08,42850.0,69100.0,8300.0,32800.0
2018-10-10,41650.0,68200.0,7940.0,33300.0
2018-10-11,40500.0,65800.0,6770.0,29750.0
2018-10-12,43800.0,67300.0,7140.0,28600.0
2018-10-15,44500.0,70400.0,7110.0,28550.0
2018-10-16,44200.0,71400.0,6930.0,29400.0
2018-10-17,43700.0,72900.0,7860.0,29900.0
2018-10-18,44500.0,70400.0,7460.0,29700.0
2018-10-19,45500.0,72100.0,7630.0,27700.0
2018-10-22,46950.0,74500.0,7090.0,26700.0
2018-10-23,47150.0,74500.0,7310.0,26750.0
2018-10-24,46600.0,69600.0,7200.0,25750.0
2018-10-25,44300.0,69700.0,6730.0,24450.0
2018-10-26,45300.0,70800.0,6950.0,24150.0
2018-10-29,44950.0,71700.0,6270.0,24100.0
2018-10-30,44300.0,67200.0,5760.0,23800.0
2018-10-31,42550.0,67700.0,6190.0,24150.0
2018-11-01,44800.0,68900.0,6250.0,24900.0
2018-11-02,44900.0,71400.0,6430.0,24650.0
2018-11-05,45450.0,71300.0,6490.0,24350.0
2018-11-06,47800.0,73500.0,6550.0,24200.0
2018-11-07,48800.0,73400.0,6760.0,24150.0
2018-11-08,50000.0,78200.0,6480.0,26700.0
2018-11-09,47950.0,79000.0,6430.0,28500.0
2018-11-12,53400.0,78600.0,6170.0,27850.0
2018-11-13,54300.0,78400.0,5860.0,26750.0
2018-11-14,56500.0,79700.0,6060.0,26650.0
2018-11-15,57800.0,76900.0,6150.0,25550.0
2018-11-16,56200.0,77800.0,6250.0,25500.0
2018-11-19,56700.0,75700.0,6450.0,24750.0
2018-11-20,56800.0,74500.0,6560.0,23500.0
2018-11-21,55300.0,75000.0,6740.0,23300.0
2018-11-22,56700.0,74600.0,6500.0,22400.0
2018-11-23,56100.0,73600.0,6530.0,21900.0
2018-11-26,56500.0,72900.0,6420.0,21600.0
2018-11-27,58000.0,73900.0,6310.0,27500.0
2018-11-28,56700.0,72600.0,6320.0,27750.0
2018-11-29,55500.0,70300.0,6300.0,24050.0
2018-11-30,53100.0,70100.0,6260.0,23250.0
2018-12-03,52200.0,69100.0,6690.0,23500.0
2018-12-04,53900.0,67400.0,7250.0,23300.0
2018-12-05,54500.0,65700.0,7350.0,22850.0
2018-12-06,55900.0,65900.0,7320.0,22300.0
2018-12-07,54700.0,65000.0,7390.0,21550.0
2018-12-10,54400.0,65600.0,7050.0,21500.0
2018-12-11,53300.0,64800.0,6830.0,20800.0
2018-12-12,53700.0,64300.0,6720.0,20150.0
2018-12-13,52900.0,66000.0,6590.0,20650.0
2018-12-14,52000.0,64000.0,6630.0,19900.0
2018-12-17,50900.0,60200.0,6260.0,19600.0
2018-12-18,52700.0,59400.0,6350.0,19550.0
2018-12-19,54300.0,60600.0,6190.0,20100.0
2018-12-20,53000.0,61700.0,6450.0,22300.0
