Code,Name,결산월,WICS업종코드(대),WICS업종명(중),WICS업종명(소)
A006280,녹십자,12,G35,제약과생물공학,제약
A006290,인천정유,12,,,
A006320,경기은행,12,,,
A006340,대원전선,12,G20,자본재,전기장비
A006350,전북은행,12,,,
A006360,GS건설,12,G20,자본재,건설
A006370,대구백화점,12,G25,소매(유통),백화점과일반상점
A006380,카프로,12,G15,소재,화학
A006390,한일현대시멘트,12,G20,자본재,건축자재
A006400,삼성SDI,12,G45,전자와 전기제품,전기제품
A006440,한일건설,12,,,
A006490,인스코비,12,G50,통신서비스,다각화된통신서비스
A006510,인켈,12,,,
A006570,대림통상,12,G20,자본재,건축제품
A006590,강원은행,12,,,
A006600,동신제약,12,,,
A006610,경남은행,12,,,
A006650,대한유화,12,G15,소재,화학
A006660,삼성공조,12,G25,자동차와부품,자동차부품
A006740,영풍제지,12,G15,소재,종이와목재
A006750,센추리,12,,,
A006790,대상교역,12,,,
A006800,미래에셋대우,12,G40,증권,증권
A006840,AK홀딩스,12,G15,소재,화학
A006880,신송홀딩스,12,G30,"식품,음료,담배",식품
A006890,태경화학,12,G15,소재,화학
A006900,요업개발,12,,,
A006980,우성사료,12,G30,"식품,음료,담배",식품
A007000,한주전자,12,,,
A007050,유리이에스,12,,,
A007070,GS리테일,12,G25,소매(유통),백화점과일반상점
A007100,호남식품,12,,,
A007110,일신석재,12,G20,자본재,건축자재
A007120,미래아이앤지,12,G45,소프트웨어와서비스,IT서비스
A007160,사조산업,12,G30,"식품,음료,담배",식품
A007170,기아자동차판매,12,,,
A007190,한솔아트원제지,12,,,
A007200,진흥저축은행,6,,,
A007210,벽산,12,G20,자본재,건축자재
A007230,금성기전,12,,,
A007240,충북은행,12,,,
A007280,한국특수형강,12,G15,소재,철강
A007310,오뚜기,12,G30,"식품,음료,담배",식품
A007340,디티알오토모티브,12,G25,자동차와부품,자동차부품
A007360,하나은행,12,,,
A007380,고합물산,12,,,
A007410,대우전자,12,,,
A007420,해동신용금고,6,,,
A007460,에이프로젠 KIC,12,G20,자본재,기계
A007480,대한은박지,9,,,
A007490,태창기업,12,,,
A007540,샘표,12,G30,"식품,음료,담배",식품
A007570,일양약품,12,G35,제약과생물공학,제약
A007590,동방아그로,12,G15,소재,화학
A007610,선도전기,12,G20,자본재,전기장비
A007630,폴루스바이오팜,12,G45,기술하드웨어와장비,통신장비
A007660,이수페타시스,12,G45,기술하드웨어와장비,전자장비와기기
A007690,국도화학,12,G15,소재,화학
A007700,F&F,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A007790,금하방직,12,,,
A007800,솔로몬저축은행,6,,,
A007810,코리아써키트,12,G45,기술하드웨어와장비,전자장비와기기
A007860,서연,12,G25,자동차와부품,자동차부품
A007910,세원화성,12,,,
A007980,태평양물산,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A008000,도레이케미칼,3,,,
A008020,경남에너지,12,,,
A008040,사조동아원,12,G30,"식품,음료,담배",식품
A008060,대덕전자,12,G45,기술하드웨어와장비,전자장비와기기
A008080,에스와이코퍼레이션,12,,,
A008100,거성산업,12,,,
A008110,대동전자,3,G45,기술하드웨어와장비,전자장비와기기
A008120,엠소닉,12,,,
A008190,신호전자통신,12,,,
A008250,이건산업,12,G20,자본재,건축자재
A008260,NI스틸,12,G15,소재,철강
A008270,산은캐피탈,3,,,
A008320,한국기술산업,10,,,
A008350,남선알미늄,12,G20,자본재,건축제품
A008400,C&중공업,12,,,
A008420,문배철강,12,G15,소재,철강
A008440,아이넥스테크놀로지,12,,,
A008480,KEP전자,12,,,
A008490,서흥,12,G35,제약과생물공학,생명과학도구및서비스
A008500,일정실업,12,G25,자동차와부품,자동차부품
A008530,일은증권,3,,,
A008540,케이비물산,1,,,
A008560,메리츠종금증권,12,G40,증권,증권
A008600,윌비스,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A008640,우성건설,12,,,
A008650,신한전자,9,,,
A008670,신한금융투자,3,,,
A008690,한양,12,,,
A008700,아남전자,12,G45,전자와 전기제품,전자제품
A008720,삼양엔텍,12,,,
A008730,율촌화학,12,G15,소재,화학
A008750,범양식품,12,,,
A008770,호텔신라,12,G25,"호텔,레스토랑,레저등","호텔,레스토랑,레저"
A008810,LG종합금융,3,,,
A008870,금비,9,G15,소재,포장재
A008890,보람은행,12,,,
A008900,티이씨앤코,12,,,
A008930,한미사이언스,12,G35,제약과생물공학,제약
A008950,동부화학,12,,,
A008970,동양철관,12,G15,소재,철강
A008980,동양현대종합금융,3,,,
A008990,중앙종합금융,3,,,
A009030,대한종합금융,3,,,
A009050,대한알루미늄공업,12,,,
A009070,KCTC,12,G20,운송,항공화물운송과물류
A009080,태평양종합산업,12,,,
A009140,경인전자,12,G45,전자와 전기제품,전자제품
A009150,삼성전기,12,G45,기술하드웨어와장비,전자장비와기기
A009160,SIMPAC,12,G20,자본재,기계
A009180,한솔로지스틱스,12,G20,운송,항공화물운송과물류
A009190,대양금속,12,G15,소재,비철금속
A009200,무림페이퍼,12,G15,소재,종이와목재
A009240,한샘,12,G20,자본재,가구
A009270,신원,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A009280,다함이텍,12,,,
A009290,광동제약,12,G35,제약과생물공학,제약
A009310,참엔지니어링,12,G45,디스플레이,디스플레이장비및부품
A009320,대우부품,12,G25,자동차와부품,자동차부품
A009330,삼애인더스,6,,,
A009360,베네데스하이텍,12,,,
A009380,아세아페이퍼텍,12,,,
A009400,케이와이씨,12,,,
A009410,태영건설,12,G20,자본재,건설
A009420,한올바이오파마,12,G35,제약과생물공학,제약
A009440,KC그린홀딩스,12,G20,자본재,기계
A009450,경동나비엔,12,G25,내구소비재와의류,가정용기기와용품
A009460,한창제지,12,G15,소재,포장재
A009470,삼화전기,12,G45,전자와 전기제품,전기제품
A009540,현대중공업,12,G20,자본재,조선
A009580,무림P&P,12,G15,소재,종이와목재
A009650,현대자동차써비스,12,,,
A009680,모토닉,12,G25,자동차와부품,자동차부품
A009690,케이엠에이치,12,,,
A009720,전기초자,12,,,
A009760,한국컴퓨터지주,12,,,
A009770,삼정펄프,12,G30,가정용품과개인용품,가정용품
A009790,휴닉스,12,,,
A009810,엔케이물산,12,G15,소재,포장재
A009830,한화케미칼,12,G15,소재,화학
A009840,갑을,12,,,
A009890,맥슨텔레콤,12,,,
A009940,대아리드선,12,,,
A009970,영원무역홀딩스,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A009990,미우,12,,,
A010000,금성계전,12,,,
A010030,흥양,12,,,
A010040,한국내화,12,G15,소재,비철금속
A010050,우리종금,12,G40,다각화된금융,기타금융
A010060,OCI,12,G15,소재,화학
A010090,이마트에브리데이,12,,,
A010100,한국프랜지,12,G25,자동차와부품,자동차부품
A010110,고려화학,12,,,
A010120,LS산전,12,G20,자본재,전기장비
A010130,고려아연,12,G15,소재,비철금속
A010140,삼성중공업,12,G20,자본재,조선
A010150,포스코티엠씨,12,,,
A010200,극동제혁,12,,,
A010220,한솔종합금융,3,,,
A010330,라미화장품,12,,,
A010400,우진아이엔에스,12,G20,자본재,건설
A010420,한솔PNS,12,G25,소매(유통),전문소매
A010460,화인자산관리,12,,,
A010510,일진,12,,,
A010520,현대하이스코,12,,,
A010530,라이프주택개발,12,,,
A010580,지코,12,G25,자동차와부품,자동차부품
A010600,웰바이오텍,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A010620,현대미포조선,12,G20,자본재,조선
A010640,진양폴리,12,G15,소재,화학
A010660,화천기계,12,G20,자본재,기계
A010690,화신,12,G25,자동차와부품,자동차부품
A010730,금강화섬,9,,,
A010770,평화홀딩스,12,G25,자동차와부품,자동차부품
A010780,아이에스동서,12,G20,자본재,건설
A010820,퍼스텍,12,G20,자본재,우주항공과국방
A010910,제일냉동,12,,,
A010950,S-Oil,12,G10,에너지,석유와가스
A010960,삼호개발,12,G20,자본재,건설
A010970,한주화학,12,,,
A011000,진원생명과학,12,G35,제약과생물공학,생물공학
A011020,코오롱유화,12,,,
A011050,케드콤,12,,,
A011070,LG이노텍,12,G45,기술하드웨어와장비,전자장비와기기
A011090,에넥스,12,G20,자본재,가구
A011150,CJ씨푸드,12,G30,"식품,음료,담배",식품
A011160,두산건설,12,G20,자본재,건설
A011170,롯데케미칼,12,G15,소재,화학
A011180,동국방직,12,,,
A011200,현대상선,12,G20,운송,해운사
A011210,현대위아,12,G25,자동차와부품,자동차부품
A011230,삼화전자,12,G45,기술하드웨어와장비,전자장비와기기
A011260,한국종합금융,3,,,
A011280,태림포장,12,G15,소재,포장재
A011290,갑을방적,12,,,
A011300,성안,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A011330,유니켐,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A011390,부산산업,12,G20,자본재,건축자재
A011400,케이씨오에너지,12,,,
A011420,갤럭시아에스엠,12,G25,미디어,방송과엔터테인먼트
A011450,송원칼라,12,,,
A011470,기산,12,,,
A011500,한농화성,12,G15,소재,화학
A011510,청구,12,,,
A011540,삼신,12,,,
A011650,엘지정보통신,12,,,
A011690,유양디앤유,12,G45,디스플레이,디스플레이장비및부품
A011700,한신기계,12,G20,자본재,기계
A011720,현대페인트,12,,,
A011760,현대상사,12,G20,자본재,무역회사와판매업체
A011780,금호석유,12,G15,소재,화학
A011790,SKC,12,G15,소재,화학
A011800,배명금속,12,,,
A011810,STX,12,G20,자본재,무역회사와판매업체
A011820,한국물산,12,,,
A011840,계몽사,9,,,
A011880,현대종합금융,3,,,
A011930,신성이엔지,12,G10,에너지,에너지장비및서비스
A011940,태영판지공업,12,,,
A011960,새한종합금융,3,,,
A012030,DB,12,G45,소프트웨어와서비스,IT서비스
A012050,우진전기,12,,,
A012090,성원건설,12,,,
A012150,동방개발,12,,,
A012160,영흥철강,12,G15,소재,철강
A012170,키위미디어그룹,12,G25,미디어,방송과엔터테인먼트
A012190,신호페이퍼,6,,,
A012200,계양전기,12,G25,자동차와부품,자동차부품
A012220,동국전자,12,,,
A012250,셰프라인,12,,,
A012260,이지닷컴,12,,,
A012270,동신,12,,,
A012280,영화금속,12,G25,자동차와부품,자동차부품
A012300,신한인터내쇼날,12,,,
A012320,경동인베스트,12,G55,유틸리티,가스유틸리티
A012330,현대모비스,12,G25,자동차와부품,자동차부품
A012400,허메스홀딩스,12,,,
A012410,글로스텍,12,,,
A012420,메리츠종금,3,,,
A012450,한화에어로스페이스,12,G20,자본재,우주항공과국방
A012470,영진테크,12,,,
A012500,제일종합금융,3,,,
A012510,더존비즈온,12,G45,소프트웨어와서비스,소프트웨어
A012580,신세계톰보이,12,,,
A012600,청호컴넷,12,G45,기술하드웨어와장비,컴퓨터와주변기기
A012610,경인양행,12,G15,소재,화학
A012630,HDC,12,G20,자본재,건설
A012670,환영철강공업,12,,,
A012690,모나리자,12,G30,가정용품과개인용품,가정용품
A012710,한스종합금융,3,,,
A012720,건영,12,,,
A012750,에스원,12,G20,상업서비스와공급품,상업서비스와공급품
A012760,동아,12,,,
A012800,대창,12,G15,소재,비철금속
A012830,현대리바트,12,,,
A012910,한라시멘트,12,,,
A012990,LG석유화학,12,,,
A013000,세우글로벌,12,G25,소매(유통),판매업체
A013040,금강피혁,12,,,
A013070,태양이앤테크,12,,,
A013090,인켈,12,,,
A013200,C&우방,12,,,
A013240,셀런,12,,,
A013250,대양상호신용금고,6,,,
A013360,일성건설,12,G20,자본재,건설
A013520,화승알앤에이,12,G25,자동차와부품,자동차부품
A013570,디와이,12,G20,자본재,기계
A013580,계룡건설,12,G20,자본재,건설
A013700,까뮤이앤씨,12,G20,자본재,건설
A013820,피앤텍,12,,,
A013870,지엠비코리아,12,G25,자동차와부품,자동차부품
A013890,지누스,12,,,
A014010,인터피온반도체,6,,,
A014040,GPS,12,,,
A014080,뉴맥스,12,,,
A014130,한익스프레스,12,G20,운송,항공화물운송과물류
A014150,한외종합금융,3,,,
A014160,대영포장,12,G15,소재,포장재
A014280,금강공업,12,G20,자본재,건축제품
A014300,선진지주,12,,,
A014350,신일건업,12,,,
A014390,대구종합금융,3,,,
A014400,경남종합금융,3,,,
A014430,한길종합금융,3,,,
A014440,영보화학,12,G15,소재,화학
A014450,삼양종합금융,3,,,
A014490,쌍용종합금융,3,,,
A014530,극동유화,12,G10,에너지,석유와가스
A014580,백광소재,12,G15,소재,비철금속
A014590,티엘씨레저,12,,,
A014680,한솔케미칼,12,G15,소재,화학
A014710,사조씨푸드,12,G30,"식품,음료,담배",식품
A014740,금호케미칼,12,,,
A014790,한라,12,G20,자본재,건설
A014820,동원시스템즈,12,G15,소재,포장재
A014830,유니드,12,G15,소재,화학
A014900,삼보컴퓨터,12,,,
A014910,성문전자,12,G45,전자와 전기제품,전기제품
A014980,항도종합금융,3,,,
A014990,인디에프,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A015020,이스타코,12,G25,미디어,방송과엔터테인먼트
A015080,청솔종합금융,3,,,
A015090,대미실업,12,,,
A015110,중앙건설,12,,,
A015230,대창단조,12,G20,자본재,기계
A015260,에이엔피,12,G45,기술하드웨어와장비,전자장비와기기
A015340,나우정밀,12,,,
A015350,부산가스,12,G55,유틸리티,가스유틸리티
A015360,예스코홀딩스,12,G55,유틸리티,가스유틸리티
A015540,메디플란트,12,G25,소매(유통),판매업체
A015580,신한은행,12,,,
A015590,큐로,12,G20,자본재,기계
A015620,현대울산종합금융,3,,,
A015650,리젠트종합금융,3,,,
A015670,AP우주통신,12,,,
A015730,대우정밀공업,12,,,
A015760,한국전력,12,G55,유틸리티,전기유틸리티
A015780,논노,12,,,
A015860,일진홀딩스,12,G20,자본재,전기장비
A015880,태화쇼핑,12,,,
A015890,태경산업,12,G15,소재,비철금속
A015940,LG데이콤,12,,,
A015980,금경,12,,,
A016070,동성반도체,12,,,
A016090,대현,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A016160,오라바이오틱스,12,,,
A016350,신한종합금융,3,,,
A016360,삼성증권,12,G40,증권,증권
A016380,동부제철,12,G15,소재,철강
A016390,나라종합금융,3,,,
A016420,NH농협증권,12,,,
A016430,동신제지,6,,,
A016450,한세예스24홀딩스,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A016480,한화종합금융,3,,,
A016490,청화상공,12,,,
A016500,삼삼종합금융,3,,,
A016510,현대DSF,12,,,
A016550,한별텔레콤,12,,,
A016560,서울저축은행,6,,,
A016570,태평양제약,12,,,
A016580,환인제약,12,G35,제약과생물공학,제약
A016590,신대양제지,12,G15,소재,포장재
A016610,DB금융투자,12,G40,증권,증권
A016640,신화,12,,,
A016680,태흥피혁공업,12,,,
A016690,신세계종합금융,3,,,
A016710,대성홀딩스,12,G55,유틸리티,가스유틸리티
A016740,두올,12,G25,자동차와부품,자동차부품
A016800,퍼시스,12,G20,자본재,가구
A016830,한국씨티은행,12,,,
A016880,웅진,12,G20,자본재,복합기업
A016970,씨크롭,12,,,
A017040,광명전기,12,G20,자본재,전기장비
A017070,호승,12,,,
A017110,고려종합금융,3,,,
A017120,바로크가구,12,,,
A017170,훈영,12,,,
A017180,명문제약,12,G35,제약과생물공학,제약
A017300,에이치비이에너지,12,,,
A017320,태일정밀,12,,,
A017370,우신시스템,12,G25,자동차와부품,자동차부품
A017390,서울가스,12,G55,유틸리티,가스유틸리티
A017550,수산중공업,12,G20,자본재,기계
A017670,SK텔레콤,12,G50,통신서비스,무선통신서비스
A017800,현대엘리베이,12,G20,자본재,기계
A017810,풀무원,12,G30,"식품,음료,담배",식품
A017900,광전자,12,G45,기술하드웨어와장비,전자장비와기기
A017940,E1,12,G55,유틸리티,가스유틸리티
A017960,한국카본,12,G20,자본재,조선
A018020,스타리스,3,,,
A018250,애경산업,12,G30,가정용품과개인용품,가정용품
A018260,삼성에스디에스,12,G45,소프트웨어와서비스,IT서비스
A018360,삼성메디슨,12,,,
A018410,현대금속,12,,,
A018470,조일알미늄,12,G15,소재,비철금속
A018500,동원금속,3,G25,자동차와부품,자동차부품
A018550,한국안전유리,12,,,
A018570,선진금속,12,,,
A018590,KNC,12,,,
A018670,SK가스,12,G55,유틸리티,가스유틸리티
A018690,신정제지,12,,,
A018880,한온시스템,12,G25,자동차와부품,자동차부품
A019170,신풍제약,12,G35,제약과생물공학,제약
A019180,티에이치엔,12,G25,자동차와부품,자동차부품
A019300,태림페이퍼,12,,,
A019380,신강제지,9,,,
A019440,세아특수강,12,G15,소재,철강
A019490,하이트론,12,G45,기술하드웨어와장비,통신장비
A019680,대교,12,G25,교육서비스,교육서비스
A019930,기라정보통신,12,,,
A020000,한섬,12,G25,내구소비재와의류,"섬유,의류,신발,호화품"
A020120,키다리스튜디오,12,G45,소프트웨어와서비스,인터넷소프트웨어와서비스
A020150,일진머티리얼즈,12,G45,기술하드웨어와장비,전자장비와기기
A020560,아시아나항공,12,G20,운송,항공사
A020760,일진디스플,12,G45,디스플레이,디스플레이패널
A021050,서원,12,G15,소재,비철금속
A021170,고려석유화학,12,,,
A021240,코웨이,12,G25,내구소비재와의류,가정용기기와용품
A021600,대동은행,12,,,
A021820,세원정공,6,G25,자동차와부품,자동차부품
A021960,KB캐피탈,12,,,
A022520,코오롱아이넷,12,,,
A023000,삼원강재,12,G25,자동차와부품,자동차부품
A023130,국민은행,12,,,
A023150,MH에탄올,12,G30,"식품,음료,담배",음료
A023350,한국종합기술,12,G20,자본재,건설
A023450,동남합성,12,G15,소재,화학
A023530,롯데쇼핑,12,G25,소매(유통),백화점과일반상점
A023590,다우기술,12,G45,소프트웨어와서비스,IT서비스
A023800,인지컨트롤스,12,G25,자동차와부품,자동차부품
A023810,인팩,12,G25,자동차와부품,자동차부품
A023960,에쓰씨엔지니어링,12,G20,자본재,건설
A024070,WISCOM,12,G15,소재,화학
A024090,디씨엠,12,G15,소재,비철금속
A024100,제일저축은행,6,,,
A024110,기업은행,12,G40,은행,은행
A024720,한국콜마홀딩스,12,G25,내구소비재와의류,화장품
A024870,유성티에스아이,12,,,
